Package,Item,Title,size,classx,nrows,ncols,docurl,nnumcol,nlogcol,nfaccol,ncharcol,ndatecol,nposcol,nlistcol
mosaicData,Galton,Galton's dataset of parent and child heights,47160,data.frame,898,6,"<a href=https://search.r-project.org/CRAN/refmans/mosaicData/html/Galton.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/mosaicData/html/Galton.html</a>",4,0,2,0,0,0,0
mitml,justice,Example data set on employees' justice perceptions and satisfaction,46536,data.frame,1400,5,"<a href=https://search.r-project.org/CRAN/refmans/mitml/html/justice.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/mitml/html/justice.html</a>",4,0,1,0,0,0,0
lava,bmidata,Data,46072,data.frame,552,10,"<a href=https://search.r-project.org/CRAN/refmans/lava/html/bmidata.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/lava/html/bmidata.html</a>",10,0,0,0,0,0,0
cvms,predicted.musicians,Predicted musician groups,46000,"tbl_df, tbl, data.frame",540,10,"<a href=https://search.r-project.org/CRAN/refmans/cvms/html/predicted.musicians.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/cvms/html/predicted.musicians.html</a>",5,0,1,4,0,0,0
jomo,cldata,A simulated clustered dataset,45968,data.frame,1000,6,"<a href=https://search.r-project.org/CRAN/refmans/jomo/html/cldata.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/jomo/html/cldata.html</a>",5,0,1,0,0,0,0
wooldridge,attend,attend,45776,data.frame,680,11,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/attend.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/attend.html</a>",11,0,0,0,0,0,0
robustbase,ambientNOxCH,Daily Means of NOx (mono-nitrogen oxides) in air,43536,data.frame,366,14,"<a href=https://search.r-project.org/CRAN/refmans/robustbase/html/ambientNOxCH.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/robustbase/html/ambientNOxCH.html</a>",13,0,0,0,1,0,0
archdata,Michelsberg,Younger Neolithic Pottery from Central Europe,43344,data.frame,109,42,"<a href=https://search.r-project.org/CRAN/refmans/archdata/html/Michelsberg.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/archdata/html/Michelsberg.html</a>",40,0,1,1,0,0,0
wooldridge,nyse,nyse,43296,data.frame,691,8,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/nyse.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/nyse.html</a>",8,0,0,0,0,0,0
lava,serotonin,Serotonin data,43008,data.frame,250,20,"<a href=https://search.r-project.org/CRAN/refmans/lava/html/serotonin.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/lava/html/serotonin.html</a>",20,0,0,0,0,0,0
wooldridge,hprice3,hprice3,42968,data.frame,321,19,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/hprice3.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/hprice3.html</a>",19,0,0,0,0,0,0
survival,rhDNase,rhDNASE data set,41920,data.frame,767,8,"<a href=https://search.r-project.org/CRAN/refmans/survival/html/rhDNase.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/survival/html/rhDNase.html</a>",6,0,0,0,2,0,0
lava,serotonin2,Data,40888,data.frame,250,19,"<a href=https://search.r-project.org/CRAN/refmans/lava/html/serotonin2.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/lava/html/serotonin2.html</a>",19,0,0,0,0,0,0
TH.data,mammoexp,Mammography Experience Study,40680,data.frame,412,6,"<a href=https://search.r-project.org/CRAN/refmans/TH.data/html/mammoexp.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/TH.data/html/mammoexp.html</a>",1,0,5,0,0,0,0
RecordLinkage,RLdata500,Test data for Record Linkage,39920,data.frame,500,7,"<a href=https://search.r-project.org/CRAN/refmans/RecordLinkage/html/RLdata500.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/RecordLinkage/html/RLdata500.html</a>",3,0,0,4,0,0,0
VIM,tao,Tropical Atmosphere Ocean (TAO) project data,39896,data.frame,736,8,"<a href=https://search.r-project.org/CRAN/refmans/VIM/html/tao.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/VIM/html/tao.html</a>",8,0,0,0,0,0,0
AER,OECDGas,Gasoline Consumption Data,38440,data.frame,342,6,"<a href=https://search.r-project.org/CRAN/refmans/AER/html/OECDGas.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/AER/html/OECDGas.html</a>",5,0,1,0,0,0,0
multcomp,adevent,Adverse Events Data,37720,data.frame,160,29,"<a href=https://search.r-project.org/CRAN/refmans/multcomp/html/adevent.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/multcomp/html/adevent.html</a>",0,0,29,0,0,0,0
wooldridge,ezunem,ezunem,36976,data.frame,198,37,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/ezunem.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/ezunem.html</a>",37,0,0,0,0,0,0
strucchange,Grossarl,"Marriages, Births and Deaths in Grossarl",36400,data.frame,200,10,"<a href=https://search.r-project.org/CRAN/refmans/strucchange/html/Grossarl.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/strucchange/html/Grossarl.html</a>",7,0,3,0,0,0,0
gclus,ozone,"Ozone data from Breiman and Friedman, 1985",36112,data.frame,330,9,"<a href=https://search.r-project.org/CRAN/refmans/gclus/html/ozone.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/gclus/html/ozone.html</a>",9,0,0,0,0,0,0
doBy,personality,Personality traits,35168,data.frame,240,32,"<a href=https://search.r-project.org/CRAN/refmans/doBy/html/personality.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/doBy/html/personality.html</a>",32,0,0,0,0,0,0
dslabs,mice_weights,Mice weights,34936,data.frame,780,7,"<a href=https://search.r-project.org/CRAN/refmans/dslabs/html/mice_weights.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/dslabs/html/mice_weights.html</a>",3,0,4,0,0,0,0
wooldridge,traffic2,traffic2,34312,data.frame,108,48,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/traffic2.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/traffic2.html</a>",48,0,0,0,0,0,0
RobStatTM,bus,Bus data,34160,data.frame,218,18,"<a href=https://search.r-project.org/CRAN/refmans/RobStatTM/html/bus.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/RobStatTM/html/bus.html</a>",18,0,0,0,0,0,0
rrcov,bus,Automatic vehicle recognition data,34160,data.frame,218,18,"<a href=https://search.r-project.org/CRAN/refmans/rrcov/html/bus.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/rrcov/html/bus.html</a>",18,0,0,0,0,0,0
gamlss.data,InfMort,Infant Mortality Data,33944,data.frame,399,11,"<a href=https://search.r-project.org/CRAN/refmans/gamlss.data/html/InfMort.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/gamlss.data/html/InfMort.html</a>",11,0,0,0,0,0,0
wooldridge,nbasal,nbasal,33712,data.frame,269,22,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/nbasal.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/nbasal.html</a>",22,0,0,0,0,0,0
gdata,MedUnits,Table of conversions between Intertional Standard (SI) and US 'Conventional' Units for common medical measurements.,33488,data.frame,167,5,"<a href=https://search.r-project.org/CRAN/refmans/gdata/html/MedUnits.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/gdata/html/MedUnits.html</a>",1,0,0,4,0,0,0
MASS,OME,Tests of Auditory Perception in Children with OME,33320,data.frame,1097,7,"<a href=https://search.r-project.org/CRAN/refmans/MASS/html/OME.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/MASS/html/OME.html</a>",5,0,2,0,0,0,0
strucchange,GermanM1,German M1 Money Demand,33208,data.frame,140,14,"<a href=https://search.r-project.org/CRAN/refmans/strucchange/html/GermanM1.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/strucchange/html/GermanM1.html</a>",13,0,1,0,0,0,0
survival,transplant,Liver transplant waiting list,32488,data.frame,815,6,"<a href=https://search.r-project.org/CRAN/refmans/survival/html/transplant.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/survival/html/transplant.html</a>",3,0,3,0,0,0,0
AER,CartelStability,CartelStability,32456,data.frame,328,5,"<a href=https://search.r-project.org/CRAN/refmans/AER/html/CartelStability.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/AER/html/CartelStability.html</a>",2,0,3,0,0,0,0
survival,gbsg,Breast cancer data sets used in Royston and Altman (2013),32192,data.frame,686,11,"<a href=https://search.r-project.org/CRAN/refmans/survival/html/gbsg.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/survival/html/gbsg.html</a>",11,0,0,0,0,0,0
wooldridge,pntsprd,pntsprd,31160,data.frame,553,12,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/pntsprd.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/pntsprd.html</a>",12,0,0,0,0,0,0
nlme,MathAchSchool,School demographic data for MathAchieve,30392,data.frame,160,7,"<a href=https://search.r-project.org/CRAN/refmans/nlme/html/MathAchSchool.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/nlme/html/MathAchSchool.html</a>",4,0,3,0,0,0,0
beeswarm,breast,Lymph-node-negative primary breast tumors,30344,data.frame,286,5,"<a href=https://search.r-project.org/CRAN/refmans/beeswarm/html/breast.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/beeswarm/html/breast.html</a>",4,0,1,0,0,0,0
klaR,B3,West German Business Cycles 1955-1994,29968,data.frame,157,14,"<a href=https://search.r-project.org/CRAN/refmans/klaR/html/B3.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/klaR/html/B3.html</a>",13,0,1,0,0,0,0
modeldata,ischemic_stroke,Clinical data used to predict ischemic stroke,29848,"tbl_df, tbl, data.frame",126,29,"<a href=https://search.r-project.org/CRAN/refmans/modeldata/html/ischemic_stroke.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/modeldata/html/ischemic_stroke.html</a>",28,0,1,0,0,0,0
lava,nsem,Example SEM data (nonlinear),29464,data.frame,500,7,"<a href=https://search.r-project.org/CRAN/refmans/lava/html/nsem.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/lava/html/nsem.html</a>",7,0,0,0,0,0,0
gamlss.data,plasma,The plasma data set,29280,data.frame,315,14,"<a href=https://search.r-project.org/CRAN/refmans/gamlss.data/html/plasma.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/gamlss.data/html/plasma.html</a>",11,0,3,0,0,0,0
rrcov,olitos,Olive Oil Data,28848,data.frame,120,26,"<a href=https://search.r-project.org/CRAN/refmans/rrcov/html/olitos.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/rrcov/html/olitos.html</a>",25,0,1,0,0,0,0
ade4,apis108,Allelic frequencies in ten honeybees populations at eight microsatellites loci,28520,data.frame,180,10,"<a href=https://search.r-project.org/CRAN/refmans/ade4/html/apis108.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/ade4/html/apis108.html</a>",10,0,0,0,0,0,0
wooldridge,meapsingle,meapsingle,28456,data.frame,229,18,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/meapsingle.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/meapsingle.html</a>",18,0,0,0,0,0,0
gains,ciaScores,Cell Phones per Country with Predictions,28072,data.frame,194,9,"<a href=https://search.r-project.org/CRAN/refmans/gains/html/ciaScores.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/gains/html/ciaScores.html</a>",8,0,1,0,0,0,0
ipred,dystrophy,Detection of muscular dystrophy carriers.,26680,data.frame,209,10,"<a href=https://search.r-project.org/CRAN/refmans/ipred/html/dystrophy.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/ipred/html/dystrophy.html</a>",9,0,1,0,0,0,0
wooldridge,intqrt,intqrt,26440,data.frame,124,23,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/intqrt.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/intqrt.html</a>",23,0,0,0,0,0,0
archdata,TRBPottery,Neolithic TRB Pottery from Demark,26360,data.frame,118,17,"<a href=https://search.r-project.org/CRAN/refmans/archdata/html/TRBPottery.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/archdata/html/TRBPottery.html</a>",16,0,1,0,0,0,0
wooldridge,barium,barium,26160,data.frame,131,31,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/barium.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/barium.html</a>",31,0,0,0,0,0,0
boot,melanoma,Survival from Malignant Melanoma,26064,data.frame,205,7,"<a href=https://search.r-project.org/CRAN/refmans/boot/html/melanoma.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/boot/html/melanoma.html</a>",7,0,0,0,0,0,0
urca,npext,Nelson and Plosser extended data set,25680,data.frame,129,15,"<a href=https://search.r-project.org/CRAN/refmans/urca/html/npext.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/urca/html/npext.html</a>",15,0,0,0,0,0,0
MASS,cpus,Performance of Computer CPUs,25592,data.frame,209,9,"<a href=https://search.r-project.org/CRAN/refmans/MASS/html/cpus.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/MASS/html/cpus.html</a>",8,0,1,0,0,0,0
wooldridge,rental,rental,25152,data.frame,128,23,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/rental.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/rental.html</a>",23,0,0,0,0,0,0
strucchange,historyM1,German M1 Money Demand,24848,data.frame,118,14,"<a href=https://search.r-project.org/CRAN/refmans/strucchange/html/historyM1.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/strucchange/html/historyM1.html</a>",13,0,1,0,0,0,0
rrcov,machines,Computer Hardware,24128,data.frame,209,8,"<a href=https://search.r-project.org/CRAN/refmans/rrcov/html/machines.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/rrcov/html/machines.html</a>",8,0,0,0,0,0,0
nlme,Earthquake,Earthquake Intensity,23872,"nfnGroupedData, nfGroupedData, groupedData, data.frame",182,5,"<a href=https://search.r-project.org/CRAN/refmans/nlme/html/Earthquake.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/nlme/html/Earthquake.html</a>",3,0,2,0,0,0,0
survival,heart,Stanford Heart Transplant data,23408,data.frame,172,8,"<a href=https://search.r-project.org/CRAN/refmans/survival/html/heart.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/survival/html/heart.html</a>",7,0,1,0,0,0,0
mosaicData,Births2015,US Births,23168,data.frame,365,8,"<a href=https://search.r-project.org/CRAN/refmans/mosaicData/html/Births2015.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/mosaicData/html/Births2015.html</a>",6,0,1,0,1,0,0
survival,udca,Data from a trial of usrodeoxycholic acid,23096,data.frame,170,15,"<a href=https://search.r-project.org/CRAN/refmans/survival/html/udca.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/survival/html/udca.html</a>",5,0,0,0,10,0,0
nlme,Soybean,Growth of soybean plants,22784,"nfnGroupedData, nfGroupedData, groupedData, data.frame",412,5,"<a href=https://search.r-project.org/CRAN/refmans/nlme/html/Soybean.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/nlme/html/Soybean.html</a>",2,0,3,0,0,0,0
lava,indoorenv,Data,22728,data.frame,200,13,"<a href=https://search.r-project.org/CRAN/refmans/lava/html/indoorenv.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/lava/html/indoorenv.html</a>",12,0,1,0,0,0,0
wooldridge,slp75_81,slp75_81,22520,data.frame,239,20,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/slp75_81.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/slp75_81.html</a>",20,0,0,0,0,0,0
urca,nporg,Nelson and Plosser original data set,22400,data.frame,111,15,"<a href=https://search.r-project.org/CRAN/refmans/urca/html/nporg.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/urca/html/nporg.html</a>",15,0,0,0,0,0,0
boot,cane,Sugar-cane Disease Data,22400,data.frame,180,5,"<a href=https://search.r-project.org/CRAN/refmans/boot/html/cane.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/boot/html/cane.html</a>",3,0,2,0,0,0,0
mice,windspeed,Subset of Irish wind speed data,22128,data.frame,433,6,"<a href=https://search.r-project.org/CRAN/refmans/mice/html/windspeed.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/mice/html/windspeed.html</a>",6,0,0,0,0,0,0
AER,Electricity1955,"Cost Function of Electricity Producers (1955, Nerlove Data)",21936,data.frame,159,8,"<a href=https://search.r-project.org/CRAN/refmans/AER/html/Electricity1955.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/AER/html/Electricity1955.html</a>",8,0,0,0,0,0,0
nlme,RatPupWeight,The weight of rat pups,21816,"nffGroupedData, nfGroupedData, groupedData, data.frame",322,5,"<a href=https://search.r-project.org/CRAN/refmans/nlme/html/RatPupWeight.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/nlme/html/RatPupWeight.html</a>",2,0,3,0,0,0,0
nlme,Dialyzer,High-Flux Hemodialyzer,21552,"nfnGroupedData, nfGroupedData, groupedData, data.frame",140,5,"<a href=https://search.r-project.org/CRAN/refmans/nlme/html/Dialyzer.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/nlme/html/Dialyzer.html</a>",3,0,2,0,0,0,0
rpart,solder.balance,Soldering of Components on Printed-Circuit Boards,21416,data.frame,720,6,"<a href=https://search.r-project.org/CRAN/refmans/rpart/html/solder.balance.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/rpart/html/solder.balance.html</a>",2,0,4,0,0,0,0
MASS,survey,Student Survey Data,21248,data.frame,237,12,"<a href=https://search.r-project.org/CRAN/refmans/MASS/html/survey.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/MASS/html/survey.html</a>",5,0,7,0,0,0,0
AER,SportsCards,Endowment Effect for Sports Cards,21032,data.frame,148,9,"<a href=https://search.r-project.org/CRAN/refmans/AER/html/SportsCards.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/AER/html/SportsCards.html</a>",3,0,6,0,0,0,0
wooldridge,athlet1,athlet1,21016,data.frame,118,23,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/athlet1.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/athlet1.html</a>",22,0,0,1,0,0,0
flexmix,BregFix,Artificial Example for Binomial Regression,20928,data.frame,200,5,"<a href=https://search.r-project.org/CRAN/refmans/flexmix/html/BregFix.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/flexmix/html/BregFix.html</a>",4,0,1,0,0,0,0
doBy,fev,Forced expiratory volume in children,20560,data.frame,654,5,"<a href=https://search.r-project.org/CRAN/refmans/doBy/html/fev.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/doBy/html/fev.html</a>",3,0,2,0,0,0,0
mosaicData,Births78,US Births,20256,data.frame,365,8,"<a href=https://search.r-project.org/CRAN/refmans/mosaicData/html/Births78.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/mosaicData/html/Births78.html</a>",6,0,1,0,1,0,0
wooldridge,lawsch85,lawsch85,20224,data.frame,156,21,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/lawsch85.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/lawsch85.html</a>",21,0,0,0,0,0,0
evd,venice2,Largest Sea Levels in Venice,19896,data.frame,125,10,"<a href=https://search.r-project.org/CRAN/refmans/evd/html/venice2.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/evd/html/venice2.html</a>",10,0,0,0,0,0,0
lava,calcium,Longitudinal Bone Mineral Density Data,19888,data.frame,501,6,"<a href=https://search.r-project.org/CRAN/refmans/lava/html/calcium.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/lava/html/calcium.html</a>",5,0,1,0,0,0,0
vcd,DanishWelfare,Danish Welfare Study Data,19608,data.frame,180,5,"<a href=https://search.r-project.org/CRAN/refmans/vcd/html/DanishWelfare.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/vcd/html/DanishWelfare.html</a>",1,0,4,0,0,0,0
MASS,gilgais,Line Transect of Soil in Gilgai Territory,19344,data.frame,365,9,"<a href=https://search.r-project.org/CRAN/refmans/MASS/html/gilgais.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/MASS/html/gilgais.html</a>",9,0,0,0,0,0,0
modeldata,steroidogenic_toxicity,Predicting steroidogenic toxicity with assay data,19144,"tbl_df, tbl, data.frame",162,13,"<a href=https://search.r-project.org/CRAN/refmans/modeldata/html/steroidogenic_toxicity.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/modeldata/html/steroidogenic_toxicity.html</a>",12,0,1,0,0,0,0
lattice,USRegionalMortality,Mortality Rates in US by Cause and Gender,19096,data.frame,400,6,"<a href=https://search.r-project.org/CRAN/refmans/lattice/html/USRegionalMortality.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/lattice/html/USRegionalMortality.html</a>",2,0,4,0,0,0,0
MASS,fgl,Measurements of Forensic Glass Fragments,18936,data.frame,214,10,"<a href=https://search.r-project.org/CRAN/refmans/MASS/html/fgl.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/MASS/html/fgl.html</a>",9,0,1,0,0,0,0
wooldridge,pension,pension,18672,data.frame,194,19,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/pension.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/pension.html</a>",19,0,0,0,0,0,0
RobStatTM,vehicle,Vehicle data,18464,data.frame,217,18,"<a href=https://search.r-project.org/CRAN/refmans/RobStatTM/html/vehicle.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/RobStatTM/html/vehicle.html</a>",18,0,0,0,0,0,0
AER,Parade2005,Parade Magazine 2005 Earnings Data,17800,data.frame,130,5,"<a href=https://search.r-project.org/CRAN/refmans/AER/html/Parade2005.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/AER/html/Parade2005.html</a>",2,0,3,0,0,0,0
jomo,surdata,A simulated dataset with survival data,17736,data.frame,500,5,"<a href=https://search.r-project.org/CRAN/refmans/jomo/html/surdata.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/jomo/html/surdata.html</a>",4,0,1,0,0,0,0
urca,Raotbl6,Data set used by Yash P. Mehra (1994),17304,data.frame,123,8,"<a href=https://search.r-project.org/CRAN/refmans/urca/html/Raotbl6.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/urca/html/Raotbl6.html</a>",8,0,0,0,0,0,0
nlme,Wheat2,Wheat Yield Trials,17224,"nffGroupedData, nfGroupedData, groupedData, data.frame",224,5,"<a href=https://search.r-project.org/CRAN/refmans/nlme/html/Wheat2.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/nlme/html/Wheat2.html</a>",3,0,2,0,0,0,0
seriation,Zoo,Zoo Data Set,17152,data.frame,101,17,"<a href=https://search.r-project.org/CRAN/refmans/seriation/html/Zoo.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/seriation/html/Zoo.html</a>",16,0,1,0,0,0,0
wooldridge,murder,murder,16976,data.frame,153,13,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/murder.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/murder.html</a>",12,0,0,1,0,0,0
rpart,cu.summary,Automobile Data from 'Consumer Reports' 1990,16472,data.frame,117,5,"<a href=https://search.r-project.org/CRAN/refmans/rpart/html/cu.summary.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/rpart/html/cu.summary.html</a>",2,0,3,0,0,0,0
TH.data,birds,Habitat Suitability for Breeding Bird Communities,16352,data.frame,258,10,"<a href=https://search.r-project.org/CRAN/refmans/TH.data/html/birds.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/TH.data/html/birds.html</a>",10,0,0,0,0,0,0
urca,Raotbl1,"Data set used by Dickey, Jansen and Thornton (1994)",16192,data.frame,144,5,"<a href=https://search.r-project.org/CRAN/refmans/urca/html/Raotbl1.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/urca/html/Raotbl1.html</a>",5,0,0,0,0,0,0
wooldridge,ezanders,ezanders,16192,data.frame,108,25,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/ezanders.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/ezanders.html</a>",24,0,0,1,0,0,0
wooldridge,vote1,vote1,15736,data.frame,173,10,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/vote1.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/vote1.html</a>",9,0,0,1,0,0,0
wooldridge,return,return,14856,data.frame,142,12,"<a href=https://search.r-project.org/CRAN/refmans/wooldridge/html/return.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/wooldridge/html/return.html</a>",12,0,0,0,0,0,0
urca,Raotbl4,Data set used by Pierre Perron (1994),14424,data.frame,117,6,"<a href=https://search.r-project.org/CRAN/refmans/urca/html/Raotbl4.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/urca/html/Raotbl4.html</a>",6,0,0,0,0,0,0
insight,fish,Sample data set for count models,14344,data.frame,250,9,"<a href=https://search.r-project.org/CRAN/refmans/insight/html/fish.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/insight/html/fish.html</a>",6,0,3,0,0,0,0
parameters,fish,Sample data set,14344,data.frame,250,9,"<a href=https://search.r-project.org/CRAN/refmans/parameters/html/fish.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/parameters/html/fish.html</a>",6,0,3,0,0,0,0
survival,cgd0,Chronic Granulotomous Disease data,14288,data.frame,128,20,"<a href=https://search.r-project.org/CRAN/refmans/survival/html/cgd0.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/survival/html/cgd0.html</a>",20,0,0,0,0,0,0
mosaicData,SnowGR,"Snowfall data for Grand Rapids, MI",13888,data.frame,119,15,"<a href=https://search.r-project.org/CRAN/refmans/mosaicData/html/SnowGR.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/mosaicData/html/SnowGR.html</a>",15,0,0,0,0,0,0
gamlss.data,cable,The cable data set,13688,data.frame,283,6,"<a href=https://search.r-project.org/CRAN/refmans/gamlss.data/html/cable.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/gamlss.data/html/cable.html</a>",6,0,0,0,0,0,0
psych,small.msq,A small example data set taken from a larger data set,13520,data.frame,200,14,"<a href=https://search.r-project.org/CRAN/refmans/psych/html/small.msq.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/psych/html/small.msq.html</a>",14,0,0,0,0,0,0
urca,Raotbl5,Data set used by Pierre Perron (1994),13384,data.frame,117,5,"<a href=https://search.r-project.org/CRAN/refmans/urca/html/Raotbl5.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/urca/html/Raotbl5.html</a>",5,0,0,0,0,0,0
MASS,shuttle,Space Shuttle Autolander Problem,12480,data.frame,256,7,"<a href=https://search.r-project.org/CRAN/refmans/MASS/html/shuttle.html target=""""_blank"""">https://search.r-project.org/CRAN/refmans/MASS/html/shuttle.html</a>",0,0,7,0,0,0,0
